Assembly Name,Accession,Species,Isolate/Strain/Ecotype,Assembly Level,Year Released,Number of Contigs/Scaffolds/Chromosomes
PelSin_1.0,GCA_000230535.1,Pelodiscus sinensis (Chinese soft-shelled turtle),Daiwa-1 (isolate),Scaffold,2012,19903
Pelusios_castaneus-1.0,GCA_007922175.1,Pelusios castaneus (West African mud turtle),male (sex),Scaffold,2019,69036
Podocnemis_expansa-1.0,GCA_007922195.1,Podocnemis expansa,male (sex),Scaffold,2019,43498
rActMar1.a,GCA_022086895.1,Actinemys marmorata (Northwestern pond turtle),WTP2003 (isolate),Scaffold,2022,2508
rActMar1.p,GCA_022086475.1,Actinemys marmorata (Northwestern pond turtle),WTP2003 (isolate),Scaffold,2022,47
rActPal1.0.a,GCA_023634275.1,Actinemys pallida (Southwestern pond turtle),HBS135687 (isolate),Scaffold,2022,260
rActPal1.0.p,GCA_023634205.1,Actinemys pallida (Southwestern pond turtle),HBS135687 (isolate),Scaffold,2022,52
rCheMyd1.alt.v2,GCA_015220195.2,Chelonia mydas (Green sea turtle),rCheMyd1 (isolate),Scaffold,2021,6737
rCheMyd1.pri.v2,GCA_015237465.2,Chelonia mydas (Green sea turtle),rCheMyd1 (isolate),Chromosome,2021,92
rCheSer1_a1.0,GCA_037349245.1,Chelydra serpentina (Common snapping turtle),SnappingTurtle01 (isolate),Contig,2024,
rCheSer1_p1.0,GCA_037349315.1,Chelydra serpentina (Common snapping turtle),SnappingTurtle01 (isolate),Contig,2024,
rChrPic1_a1.0,GCA_037418295.1,Chrysemys picta marginata (midland painted turtle),MidlandPaintedTurtle01 (isolate),Contig,2024,
rChrPic1_p1.0,GCA_037418315.1,Chrysemys picta marginata (midland painted turtle),MidlandPaintedTurtle01 (isolate),Contig,2024,
rChrPic2_a1.0,GCA_037356295.1,Chrysemys picta bellii (western painted turtle),WesternPaintedTurtle01 (isolate),Contig,2024,
rChrPic2_p1.0,GCA_037349265.1,Chrysemys picta bellii (western painted turtle),WesternPaintedTurtle01 (isolate),Contig,2024,
rCleGut1_a1.0,GCA_040208425.1,Clemmys guttata (spotted turtle),SpottedTurtle04 (isolate),Contig,2024,
rCleGut1_p1.0,GCA_040208395.1,Clemmys guttata (spotted turtle),SpottedTurtle04 (isolate),Contig,2024,
rDerCor1.alt.v2,GCA_009762595.2,Dermochelys coriacea (leatherback sea turtle),rDerCor1 (isolate),Scaffold,2020,8999
rDerCor1.pri.v4,GCA_009764565.4,Dermochelys coriacea (leatherback sea turtle),rDerCor1 (isolate),Chromosome,2021,40
rEmyBla1_a1.0,GCA_036785025.1,Emydoidea blandingii (Blanding's turtle),BlandingsTurtle06 (isolate),Scaffold,2024,101
rEmyBla1_p1.0,GCA_036785055.1,Emydoidea blandingii (Blanding's turtle),BlandingsTurtle06 (isolate),Scaffold,2024,164
rEmyOrb1.hap1,GCA_028017835.1,Emys orbicularis (European pond turtle),rEmyOrb1 (isolate),Chromosome,2023,106
rEmyOrb1.hap2,GCA_028017845.1,Emys orbicularis (European pond turtle),rEmyOrb1 (isolate),Scaffold,2023,156
rGlyIns1_a1.0,GCA_032172125.1,Glyptemys insculpta (wood turtle),WoodTurtle02 (isolate),Scaffold,2023,157
rGlyIns1_p1.0,GCA_032172135.1,Glyptemys insculpta (wood turtle),WoodTurtle02 (isolate),Scaffold,2023,105
rGopEvg1_v1.alt,GCA_007399395.1,Gopherus evgoodei (Goodes thornscrub tortoise),Sinaloan lineage (ecotype),Contig,2019,
rGopEvg1_v1.p,GCA_007399415.1,Gopherus evgoodei (Goodes thornscrub tortoise),Sinaloan lineage (ecotype),Chromosome,2019,382
rGopFla2.mat.asm,GCA_025201925.1,Gopherus flavomarginatus (Mexican gopher tortoise),rGopFla2 (isolate),Chromosome,2022,621
rGopFla2.pat.asm,GCA_025201965.1,Gopherus flavomarginatus (Mexican gopher tortoise),rG
